
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:62:  72% 1144/1600 [08:17<03:21,  2.26it/s].92s/it]
epoch:62:  72% 1149/1600 [08:19<03:16,  2.30it/s].92s/it]
epoch:62:  72% 1154/1600 [08:21<03:09,  2.35it/s].92s/it]
epoch:62:  72% 1158/1600 [08:23<03:10,  2.32it/s].92s/it]
epoch:62:  73% 1163/1600 [08:25<03:08,  2.32it/s].92s/it]
epoch:62:  73% 1168/1600 [08:27<03:05,  2.33it/s].92s/it]
epoch:62:  73% 1172/1600 [08:29<03:04,  2.32it/s].92s/it]
epoch:62:  74% 1177/1600 [08:31<03:02,  2.32it/s].92s/it]
epoch:62:  74% 1181/1600 [08:33<03:01,  2.31it/s].92s/it]
epoch:62:  74% 1186/1600 [08:35<02:56,  2.34it/s].92s/it]
epoch:62:  74% 1191/1600 [08:37<02:54,  2.34it/s].92s/it]
epoch:62:  75% 1196/1600 [08:39<02:52,  2.35it/s].92s/it]
epoch:62:  75% 1200/1600 [08:41<02:51,  2.33it/s].92s/it]
epoch:62:  75% 1205/1600 [08:43<02:49,  2.33it/s].92s/it]
epoch:62:  76% 1209/1600 [08:45<02:48,  2.33it/s].92s/it]
epoch:62:  76% 1214/1600 [08:47<02:50,  2.26it/s].92s/it]
epoch:62:  76% 1219/1600 [08:49<02:42,  2.34it/s].92s/it]
epoch:62:  76% 1223/1600 [08:51<02:41,  2.34it/s].92s/it]
epoch:62:  77% 1228/1600 [08:53<02:39,  2.34it/s].92s/it]
epoch:62:  77% 1233/1600 [08:55<02:36,  2.35it/s].92s/it]
epoch:62:  77% 1237/1600 [08:57<02:35,  2.33it/s].92s/it]
epoch:62:  78% 1242/1600 [08:59<02:33,  2.33it/s].92s/it]
epoch:62:  78% 1247/1600 [09:01<02:32,  2.31it/s].92s/it]
epoch:62:  78% 1251/1600 [09:03<02:29,  2.33it/s].92s/it]
epoch:62:  78% 1256/1600 [09:05<02:28,  2.32it/s].92s/it]
epoch:62:  79% 1261/1600 [09:07<02:25,  2.34it/s].92s/it]
epoch:62:  79% 1265/1600 [09:09<02:22,  2.35it/s].92s/it]
epoch:62:  79% 1270/1600 [09:11<02:21,  2.34it/s].92s/it]
epoch:62:  80% 1275/1600 [09:13<02:18,  2.34it/s].92s/it]
epoch:62:  80% 1279/1600 [09:15<02:17,  2.34it/s].92s/it]
epoch:62:  80% 1284/1600 [09:17<02:20,  2.26it/s].92s/it]
epoch:62:  81% 1289/1600 [09:19<02:14,  2.32it/s].92s/it]
epoch:62:  81% 1293/1600 [09:21<02:12,  2.32it/s].92s/it]
epoch:62:  81% 1298/1600 [09:23<02:08,  2.35it/s].92s/it]
epoch:62:  81% 1303/1600 [09:25<02:06,  2.34it/s].92s/it]
epoch:62:  82% 1307/1600 [09:27<02:05,  2.34it/s].92s/it]
epoch:62:  82% 1312/1600 [09:29<02:02,  2.35it/s].92s/it]
epoch:62:  82% 1317/1600 [09:31<02:01,  2.34it/s].92s/it]
epoch:62:  83% 1321/1600 [09:33<01:59,  2.34it/s].92s/it]
epoch:62:  83% 1326/1600 [09:35<01:57,  2.32it/s].92s/it]
epoch:62:  83% 1331/1600 [09:37<01:54,  2.35it/s].92s/it]
epoch:62:  83% 1335/1600 [09:39<01:53,  2.34it/s].92s/it]
epoch:62:  84% 1340/1600 [09:41<01:50,  2.35it/s].92s/it]
epoch:62:  84% 1345/1600 [09:43<01:48,  2.35it/s].92s/it]
epoch:62:  84% 1349/1600 [09:45<01:47,  2.34it/s].92s/it]
epoch:62:  85% 1354/1600 [09:47<01:49,  2.24it/s].92s/it]
epoch:62:  85% 1359/1600 [09:49<01:43,  2.32it/s].92s/it]
epoch:62:  85% 1363/1600 [09:51<01:41,  2.33it/s].92s/it]
epoch:62:  86% 1368/1600 [09:53<01:39,  2.33it/s].92s/it]
epoch:62:  86% 1373/1600 [09:55<01:37,  2.33it/s].92s/it]
epoch:62:  86% 1377/1600 [09:57<01:35,  2.34it/s].92s/it]
epoch:62:  86% 1382/1600 [09:59<01:33,  2.34it/s].92s/it]
epoch:62:  87% 1387/1600 [10:01<01:30,  2.35it/s].92s/it]
epoch:62:  87% 1391/1600 [10:03<01:29,  2.34it/s].92s/it]
epoch:62:  87% 1396/1600 [10:05<01:27,  2.33it/s].92s/it]
epoch:62:  88% 1401/1600 [10:07<01:25,  2.33it/s].92s/it]
epoch:62:  88% 1405/1600 [10:09<01:24,  2.32it/s].92s/it]
epoch:62:  88% 1410/1600 [10:11<01:21,  2.34it/s].92s/it]
epoch:62:  88% 1415/1600 [10:13<01:19,  2.34it/s].92s/it]
epoch:62:  89% 1419/1600 [10:15<01:20,  2.24it/s].92s/it]
epoch:62:  89% 1424/1600 [10:17<01:18,  2.24it/s].92s/it]
epoch:62:  89% 1428/1600 [10:19<01:14,  2.30it/s].92s/it]
epoch:62:  90% 1433/1600 [10:21<01:12,  2.31it/s].92s/it]
epoch:62:  90% 1437/1600 [10:23<01:10,  2.31it/s].92s/it]
epoch:62:  90% 1442/1600 [10:25<01:08,  2.32it/s].92s/it]
epoch:62:  90% 1447/1600 [10:27<01:05,  2.34it/s].92s/it]
epoch:62:  91% 1452/1600 [10:30<01:02,  2.35it/s].92s/it]
epoch:62:  91% 1456/1600 [10:31<01:01,  2.35it/s].92s/it]
epoch:62:  91% 1461/1600 [10:33<00:58,  2.36it/s].92s/it]
epoch:62:  92% 1466/1600 [10:35<00:56,  2.36it/s].92s/it]
epoch:62:  92% 1470/1600 [10:37<00:55,  2.35it/s].92s/it]
epoch:62:  92% 1475/1600 [10:39<00:53,  2.34it/s].92s/it]
epoch:62:  92% 1480/1600 [10:41<00:50,  2.36it/s].92s/it]
epoch:62:  93% 1485/1600 [10:44<00:48,  2.35it/s].92s/it]
epoch:62:  93% 1489/1600 [10:45<00:47,  2.35it/s].92s/it]
epoch:62:  93% 1494/1600 [10:47<00:46,  2.26it/s].92s/it]
epoch:62:  94% 1498/1600 [10:49<00:44,  2.32it/s].92s/it]
epoch:62:  94% 1503/1600 [10:51<00:41,  2.34it/s].92s/it]
epoch:62:  94% 1508/1600 [10:53<00:39,  2.35it/s].92s/it]
epoch:62:  95% 1513/1600 [10:56<00:37,  2.35it/s].92s/it]
epoch:62:  95% 1517/1600 [10:57<00:35,  2.34it/s].92s/it]
epoch:62:  95% 1522/1600 [10:59<00:33,  2.33it/s].92s/it]
epoch:62:  95% 1527/1600 [11:02<00:31,  2.35it/s].92s/it]
epoch:62:  96% 1531/1600 [11:03<00:29,  2.35it/s].92s/it]
epoch:62:  96% 1536/1600 [11:05<00:27,  2.35it/s].92s/it]
epoch:62:  96% 1541/1600 [11:07<00:25,  2.35it/s].92s/it]
epoch:62:  97% 1546/1600 [11:10<00:23,  2.34it/s].92s/it]
epoch:62:  97% 1550/1600 [11:11<00:21,  2.35it/s].92s/it]
epoch:62:  97% 1555/1600 [11:13<00:19,  2.33it/s].92s/it]
epoch:62:  98% 1560/1600 [11:16<00:17,  2.32it/s].92s/it]
epoch:62:  98% 1564/1600 [11:17<00:16,  2.21it/s].92s/it]
epoch:62:  98% 1569/1600 [11:20<00:13,  2.32it/s].92s/it]
epoch:62:  98% 1573/1600 [11:21<00:11,  2.34it/s].92s/it]
epoch:62:  99% 1578/1600 [11:23<00:09,  2.36it/s].92s/it]
epoch:62:  99% 1583/1600 [11:25<00:07,  2.35it/s].92s/it]
epoch:62:  99% 1588/1600 [11:28<00:05,  2.34it/s].92s/it]
epoch:62: 100% 1592/1600 [11:29<00:03,  2.33it/s].92s/it]
epoch:62: 100% 1597/1600 [11:31<00:01,  2.33it/s].92s/it]
eval loop: 4it [00:00,  6.57it/s]0:00,  2.31it/s].92s/it]
eval loop: 18it [00:02,  6.80it/s]:00,  2.31it/s].92s/it]
eval loop: 32it [00:04,  6.82it/s]:00,  2.31it/s].92s/it]
eval loop: 46it [00:06,  7.03it/s]:00,  2.31it/s].92s/it]
eval loop: 60it [00:08,  6.89it/s]:00,  2.31it/s].92s/it]
epoch:63:   0% 1/1600 [00:00<12:21,  2.16it/s]703.05s/it]
epoch:63:   0% 1/1600 [00:00<12:21,  2.16it/s]703.05s/it]
epoch:63:   0% 6/1600 [00:02<11:48,  2.25it/s]703.05s/it]
epoch:63:   1% 10/1600 [00:04<11:41,  2.27it/s]03.05s/it]
epoch:63:   1% 15/1600 [00:06<11:55,  2.22it/s]03.05s/it]
epoch:63:   1% 19/1600 [00:08<11:48,  2.23it/s]03.05s/it]
epoch:63:   2% 24/1600 [00:10<11:35,  2.27it/s]03.05s/it]
epoch:63:   2% 28/1600 [00:12<11:33,  2.27it/s]03.05s/it]
epoch:63:   2% 33/1600 [00:14<11:38,  2.24it/s]03.05s/it]
epoch:63:   2% 37/1600 [00:16<11:28,  2.27it/s]03.05s/it]
epoch:63:   3% 42/1600 [00:18<11:25,  2.27it/s]03.05s/it]
epoch:63:   3% 46/1600 [00:20<11:26,  2.26it/s]03.05s/it]
epoch:63:   3% 51/1600 [00:22<11:23,  2.27it/s]03.05s/it]
epoch:63:   3% 55/1600 [00:24<11:18,  2.28it/s]03.05s/it]
epoch:63:   4% 60/1600 [00:26<11:32,  2.22it/s]03.05s/it]
epoch:63:   4% 64/1600 [00:28<11:17,  2.27it/s]03.05s/it]
epoch:63:   4% 69/1600 [00:30<11:14,  2.27it/s]03.05s/it]
epoch:63:   5% 73/1600 [00:32<11:08,  2.28it/s]03.05s/it]
epoch:63:   5% 78/1600 [00:34<11:26,  2.22it/s]03.05s/it]
epoch:63:   5% 82/1600 [00:36<11:19,  2.23it/s]03.05s/it]
epoch:63:   5% 87/1600 [00:38<11:09,  2.26it/s]03.05s/it]
epoch:63:   6% 91/1600 [00:40<11:04,  2.27it/s]03.05s/it]
epoch:63:   6% 96/1600 [00:42<11:01,  2.27it/s]03.05s/it]
epoch:63:   6% 100/1600 [00:44<11:00,  2.27it/s]3.05s/it]
epoch:63:   7% 105/1600 [00:46<10:52,  2.29it/s]3.05s/it]
epoch:63:   7% 110/1600 [00:48<10:56,  2.27it/s]3.05s/it]
epoch:63:   7% 114/1600 [00:50<10:51,  2.28it/s]3.05s/it]
epoch:63:   7% 119/1600 [00:52<10:49,  2.28it/s]3.05s/it]
epoch:63:   8% 123/1600 [00:54<10:48,  2.28it/s]3.05s/it]
epoch:63:   8% 128/1600 [00:56<10:48,  2.27it/s]3.05s/it]
epoch:63:   8% 132/1600 [00:58<10:43,  2.28it/s]3.05s/it]
epoch:63:   9% 137/1600 [01:00<10:40,  2.28it/s]3.05s/it]
epoch:63:   9% 142/1600 [01:02<10:33,  2.30it/s]3.05s/it]
epoch:63:   9% 146/1600 [01:04<10:33,  2.29it/s]3.05s/it]
epoch:63:   9% 151/1600 [01:06<10:40,  2.26it/s]3.05s/it]
epoch:63:  10% 155/1600 [01:08<10:33,  2.28it/s]3.05s/it]
epoch:63:  10% 160/1600 [01:10<10:31,  2.28it/s]3.05s/it]
epoch:63:  10% 164/1600 [01:12<10:53,  2.20it/s]3.05s/it]
epoch:63:  11% 169/1600 [01:14<10:27,  2.28it/s]3.05s/it]
epoch:63:  11% 173/1600 [01:16<10:22,  2.29it/s]3.05s/it]
epoch:63:  11% 178/1600 [01:18<10:23,  2.28it/s]3.05s/it]
epoch:63:  11% 182/1600 [01:20<10:18,  2.29it/s]3.05s/it]
epoch:63:  12% 187/1600 [01:22<10:17,  2.29it/s]3.05s/it]
epoch:63:  12% 191/1600 [01:24<10:12,  2.30it/s]3.05s/it]
epoch:63:  12% 196/1600 [01:26<10:13,  2.29it/s]3.05s/it]
epoch:63:  12% 200/1600 [01:28<10:12,  2.29it/s]3.05s/it]
epoch:63:  13% 205/1600 [01:30<10:10,  2.29it/s]3.05s/it]
epoch:63:  13% 210/1600 [01:32<10:02,  2.31it/s]3.05s/it]
epoch:63:  13% 213/1600 [01:34<10:06,  2.29it/s]3.05s/it]
epoch:63:  14% 218/1600 [01:36<10:17,  2.24it/s]3.05s/it]
epoch:63:  14% 222/1600 [01:38<10:03,  2.28it/s]3.05s/it]
epoch:63:  14% 227/1600 [01:40<09:59,  2.29it/s]3.05s/it]
epoch:63:  14% 231/1600 [01:42<09:58,  2.29it/s]3.05s/it]
epoch:63:  15% 236/1600 [01:44<09:57,  2.28it/s]3.05s/it]
epoch:63:  15% 240/1600 [01:45<09:52,  2.30it/s]3.05s/it]
epoch:63:  15% 245/1600 [01:48<09:53,  2.28it/s]3.05s/it]
epoch:63:  16% 250/1600 [01:50<09:49,  2.29it/s]3.05s/it]
epoch:63:  16% 254/1600 [01:52<09:46,  2.30it/s]3.05s/it]
epoch:63:  16% 259/1600 [01:54<09:42,  2.30it/s]3.05s/it]
epoch:63:  16% 263/1600 [01:56<09:39,  2.31it/s]3.05s/it]
epoch:63:  17% 268/1600 [01:58<09:40,  2.30it/s]3.05s/it]
epoch:63:  17% 273/1600 [02:00<09:41,  2.28it/s]3.05s/it]
epoch:63:  17% 277/1600 [02:02<09:40,  2.28it/s]3.05s/it]
epoch:63:  18% 282/1600 [02:04<09:35,  2.29it/s]3.05s/it]
epoch:63:  18% 286/1600 [02:06<09:54,  2.21it/s]3.05s/it]
epoch:63:  18% 291/1600 [02:08<09:35,  2.28it/s]3.05s/it]
epoch:63:  18% 295/1600 [02:10<09:29,  2.29it/s]3.05s/it]
epoch:63:  19% 300/1600 [02:12<09:25,  2.30it/s]3.05s/it]
epoch:63:  19% 305/1600 [02:14<09:20,  2.31it/s]3.05s/it]
epoch:63:  19% 309/1600 [02:16<09:23,  2.29it/s]3.05s/it]
epoch:63:  20% 314/1600 [02:18<09:19,  2.30it/s]3.05s/it]
epoch:63:  20% 318/1600 [02:20<09:20,  2.29it/s]3.05s/it]
epoch:63:  20% 323/1600 [02:22<09:17,  2.29it/s]3.05s/it]
epoch:63:  20% 328/1600 [02:24<09:15,  2.29it/s]3.05s/it]
epoch:63:  21% 332/1600 [02:26<09:14,  2.29it/s]3.05s/it]
epoch:63:  21% 337/1600 [02:28<09:09,  2.30it/s]3.05s/it]
epoch:63:  21% 341/1600 [02:30<09:03,  2.32it/s]3.05s/it]
epoch:63:  22% 346/1600 [02:32<09:03,  2.31it/s]3.05s/it]
epoch:63:  22% 351/1600 [02:34<09:07,  2.28it/s]3.05s/it]
epoch:63:  22% 355/1600 [02:36<09:25,  2.20it/s]3.05s/it]
epoch:63:  22% 360/1600 [02:38<09:04,  2.28it/s]3.05s/it]
epoch:63:  23% 364/1600 [02:40<08:59,  2.29it/s]3.05s/it]
epoch:63:  23% 368/1600 [02:42<09:40,  2.12it/s]3.05s/it]
epoch:63:  23% 373/1600 [02:44<09:00,  2.27it/s]3.05s/it]
epoch:63:  24% 378/1600 [02:46<08:54,  2.28it/s]3.05s/it]
epoch:63:  24% 382/1600 [02:48<08:51,  2.29it/s]3.05s/it]
epoch:63:  24% 387/1600 [02:50<08:52,  2.28it/s]3.05s/it]
epoch:63:  24% 391/1600 [02:52<08:50,  2.28it/s]3.05s/it]
epoch:63:  25% 396/1600 [02:54<08:45,  2.29it/s]3.05s/it]
epoch:63:  25% 401/1600 [02:56<08:45,  2.28it/s]3.05s/it]
epoch:63:  25% 405/1600 [02:58<08:46,  2.27it/s]3.05s/it]
epoch:63:  26% 410/1600 [03:00<08:41,  2.28it/s]3.05s/it]
epoch:63:  26% 414/1600 [03:02<08:39,  2.28it/s]3.05s/it]
epoch:63:  26% 419/1600 [03:04<08:35,  2.29it/s]3.05s/it]
epoch:63:  26% 423/1600 [03:06<09:01,  2.17it/s]3.05s/it]
epoch:63:  27% 428/1600 [03:08<08:38,  2.26it/s]3.05s/it]
epoch:63:  27% 432/1600 [03:10<08:30,  2.29it/s]3.05s/it]
epoch:63:  27% 437/1600 [03:12<08:31,  2.27it/s]3.05s/it]
epoch:63:  28% 442/1600 [03:14<08:29,  2.27it/s]3.05s/it]
epoch:63:  28% 446/1600 [03:16<08:27,  2.28it/s]3.05s/it]
epoch:63:  28% 451/1600 [03:18<08:22,  2.28it/s]3.05s/it]
epoch:63:  28% 455/1600 [03:20<08:21,  2.28it/s]3.05s/it]
epoch:63:  29% 460/1600 [03:22<08:27,  2.24it/s]3.05s/it]
epoch:63:  29% 464/1600 [03:24<08:25,  2.25it/s]3.05s/it]
epoch:63:  29% 469/1600 [03:26<08:21,  2.25it/s]3.05s/it]
epoch:63:  30% 473/1600 [03:28<08:17,  2.26it/s]3.05s/it]
epoch:63:  30% 478/1600 [03:30<08:16,  2.26it/s]3.05s/it]
epoch:63:  30% 483/1600 [03:32<08:08,  2.29it/s]3.05s/it]
epoch:63:  30% 487/1600 [03:34<08:03,  2.30it/s]3.05s/it]
epoch:63:  31% 492/1600 [03:36<08:23,  2.20it/s]3.05s/it]
epoch:63:  31% 496/1600 [03:38<08:19,  2.21it/s]3.05s/it]
epoch:63:  31% 501/1600 [03:40<08:08,  2.25it/s]3.05s/it]
epoch:63:  32% 505/1600 [03:42<08:06,  2.25it/s]3.05s/it]
epoch:63:  32% 510/1600 [03:44<08:01,  2.26it/s]3.05s/it]
epoch:63:  32% 514/1600 [03:46<07:56,  2.28it/s]3.05s/it]
epoch:63:  32% 519/1600 [03:48<07:56,  2.27it/s]3.05s/it]
epoch:63:  33% 523/1600 [03:50<07:48,  2.30it/s]3.05s/it]
epoch:63:  33% 528/1600 [03:52<07:44,  2.31it/s]3.05s/it]
epoch:63:  33% 533/1600 [03:54<07:44,  2.29it/s]3.05s/it]
epoch:63:  34% 537/1600 [03:56<07:47,  2.28it/s]3.05s/it]
epoch:63:  34% 542/1600 [03:58<07:43,  2.28it/s]3.05s/it]
epoch:63:  34% 546/1600 [04:00<07:42,  2.28it/s]3.05s/it]
epoch:63:  34% 551/1600 [04:02<07:36,  2.30it/s]3.05s/it]
epoch:63:  35% 555/1600 [04:04<07:36,  2.29it/s]3.05s/it]
epoch:63:  35% 560/1600 [04:06<07:51,  2.21it/s]3.05s/it]
epoch:63:  35% 565/1600 [04:08<07:31,  2.29it/s]3.05s/it]
epoch:63:  36% 569/1600 [04:10<07:25,  2.31it/s]3.05s/it]
epoch:63:  36% 574/1600 [04:12<07:26,  2.30it/s]3.05s/it]
epoch:63:  36% 578/1600 [04:14<07:26,  2.29it/s]3.05s/it]
epoch:63:  36% 583/1600 [04:16<07:22,  2.30it/s]3.05s/it]
epoch:63:  37% 588/1600 [04:18<07:20,  2.30it/s]3.05s/it]
epoch:63:  37% 592/1600 [04:20<07:16,  2.31it/s]3.05s/it]
epoch:63:  37% 597/1600 [04:22<07:18,  2.29it/s]3.05s/it]
epoch:63:  38% 601/1600 [04:24<07:10,  2.32it/s]3.05s/it]
epoch:63:  38% 606/1600 [04:26<07:10,  2.31it/s]3.05s/it]
epoch:63:  38% 611/1600 [04:28<07:10,  2.30it/s]3.05s/it]
epoch:63:  38% 615/1600 [04:30<07:06,  2.31it/s]3.05s/it]
epoch:63:  39% 620/1600 [04:32<07:06,  2.30it/s]3.05s/it]
epoch:63:  39% 624/1600 [04:34<07:03,  2.31it/s]3.05s/it]
epoch:63:  39% 629/1600 [04:36<07:00,  2.31it/s]3.05s/it]
epoch:63:  40% 634/1600 [04:38<07:01,  2.29it/s]3.05s/it]
epoch:63:  40% 638/1600 [04:40<06:56,  2.31it/s]3.05s/it]
epoch:63:  40% 643/1600 [04:42<06:54,  2.31it/s]3.05s/it]
epoch:63:  40% 647/1600 [04:44<06:52,  2.31it/s]3.05s/it]
epoch:63:  41% 652/1600 [04:46<06:48,  2.32it/s]3.05s/it]
epoch:63:  41% 657/1600 [04:48<06:49,  2.30it/s]3.05s/it]
epoch:63:  41% 661/1600 [04:50<06:45,  2.31it/s]3.05s/it]
epoch:63:  42% 666/1600 [04:52<06:42,  2.32it/s]3.05s/it]
epoch:63:  42% 671/1600 [04:54<06:39,  2.32it/s]3.05s/it]
epoch:63:  42% 675/1600 [04:56<06:37,  2.33it/s]3.05s/it]
epoch:63:  42% 680/1600 [04:58<07:05,  2.16it/s]3.05s/it]
epoch:63:  43% 684/1600 [05:00<06:42,  2.28it/s]3.05s/it]
epoch:63:  43% 689/1600 [05:02<06:33,  2.31it/s]3.05s/it]
epoch:63:  43% 693/1600 [05:04<06:31,  2.32it/s]3.05s/it]
epoch:63:  44% 698/1600 [05:06<06:28,  2.32it/s]3.05s/it]
epoch:63:  44% 702/1600 [05:08<06:35,  2.27it/s]3.05s/it]
epoch:63:  44% 707/1600 [05:10<06:25,  2.32it/s]3.05s/it]
epoch:63:  44% 712/1600 [05:12<06:21,  2.33it/s]3.05s/it]
epoch:63:  45% 716/1600 [05:14<06:19,  2.33it/s]3.05s/it]
epoch:63:  45% 721/1600 [05:16<06:15,  2.34it/s]3.05s/it]
epoch:63:  45% 726/1600 [05:18<06:15,  2.33it/s]3.05s/it]
epoch:63:  46% 730/1600 [05:20<06:16,  2.31it/s]3.05s/it]
epoch:63:  46% 735/1600 [05:22<06:13,  2.31it/s]3.05s/it]
epoch:63:  46% 740/1600 [05:24<06:12,  2.31it/s]3.05s/it]
epoch:63:  46% 744/1600 [05:26<06:08,  2.32it/s]3.05s/it]
epoch:63:  47% 749/1600 [05:28<06:04,  2.33it/s]3.05s/it]
epoch:63:  47% 754/1600 [05:30<06:03,  2.32it/s]3.05s/it]
epoch:63:  47% 758/1600 [05:32<06:01,  2.33it/s]3.05s/it]
epoch:63:  48% 763/1600 [05:34<06:00,  2.32it/s]3.05s/it]
epoch:63:  48% 768/1600 [05:36<05:59,  2.32it/s]3.05s/it]
epoch:63:  48% 772/1600 [05:38<06:03,  2.28it/s]3.05s/it]
epoch:63:  49% 777/1600 [05:40<05:58,  2.29it/s]3.05s/it]
epoch:63:  49% 781/1600 [05:42<05:53,  2.31it/s]3.05s/it]
epoch:63:  49% 786/1600 [05:44<05:49,  2.33it/s]3.05s/it]
epoch:63:  49% 790/1600 [05:46<05:51,  2.30it/s]3.05s/it]
epoch:63:  50% 795/1600 [05:48<05:51,  2.29it/s]3.05s/it]
epoch:63:  50% 800/1600 [05:50<05:46,  2.31it/s]3.05s/it]
epoch:63:  50% 804/1600 [05:52<05:44,  2.31it/s]3.05s/it]
epoch:63:  51% 809/1600 [05:54<05:42,  2.31it/s]3.05s/it]
epoch:63:  51% 814/1600 [05:56<05:40,  2.31it/s]3.05s/it]
epoch:63:  51% 818/1600 [05:58<05:38,  2.31it/s]3.05s/it]
epoch:63:  51% 823/1600 [06:00<05:35,  2.31it/s]3.05s/it]
epoch:63:  52% 827/1600 [06:02<05:34,  2.31it/s]3.05s/it]
epoch:63:  52% 832/1600 [06:04<05:29,  2.33it/s]3.05s/it]
epoch:63:  52% 837/1600 [06:06<05:32,  2.29it/s]3.05s/it]
epoch:63:  53% 841/1600 [06:08<05:39,  2.23it/s]3.05s/it]
epoch:63:  53% 846/1600 [06:10<05:34,  2.25it/s]3.05s/it]
epoch:63:  53% 850/1600 [06:12<05:40,  2.20it/s]3.05s/it]
epoch:63:  53% 855/1600 [06:14<05:35,  2.22it/s]3.05s/it]
epoch:63:  54% 859/1600 [06:16<05:32,  2.23it/s]3.05s/it]
epoch:63:  54% 863/1600 [06:18<05:28,  2.24it/s]3.05s/it]
epoch:63:  54% 868/1600 [06:20<05:22,  2.27it/s]3.05s/it]
epoch:63:  55% 872/1600 [06:22<05:25,  2.23it/s]3.05s/it]
epoch:63:  55% 877/1600 [06:24<05:22,  2.24it/s]3.05s/it]
epoch:63:  55% 882/1600 [06:26<05:12,  2.30it/s]3.05s/it]
epoch:63:  55% 886/1600 [06:28<05:12,  2.29it/s]3.05s/it]
epoch:63:  56% 891/1600 [06:30<05:06,  2.31it/s]3.05s/it]
epoch:63:  56% 895/1600 [06:32<05:06,  2.30it/s]3.05s/it]
epoch:63:  56% 900/1600 [06:34<05:04,  2.30it/s]3.05s/it]
epoch:63:  57% 905/1600 [06:36<05:05,  2.27it/s]3.05s/it]
epoch:63:  57% 909/1600 [06:38<05:07,  2.25it/s]3.05s/it]
epoch:63:  57% 913/1600 [06:40<05:02,  2.27it/s]3.05s/it]
epoch:63:  57% 918/1600 [06:42<05:00,  2.27it/s]3.05s/it]
epoch:63:  58% 923/1600 [06:44<04:55,  2.29it/s]3.05s/it]
epoch:63:  58% 927/1600 [06:46<04:52,  2.30it/s]3.05s/it]
epoch:63:  58% 932/1600 [06:48<04:53,  2.28it/s]3.05s/it]
epoch:63:  58% 936/1600 [06:50<04:53,  2.26it/s]3.05s/it]
epoch:63:  59% 941/1600 [06:52<04:56,  2.22it/s]3.05s/it]
epoch:63:  59% 945/1600 [06:54<04:52,  2.24it/s]3.05s/it]
epoch:63:  59% 950/1600 [06:56<04:43,  2.29it/s]3.05s/it]
epoch:63:  60% 955/1600 [06:58<04:40,  2.30it/s]3.05s/it]
epoch:63:  60% 959/1600 [07:00<04:36,  2.32it/s]3.05s/it]
epoch:63:  60% 964/1600 [07:02<04:35,  2.31it/s]3.05s/it]
epoch:63:  60% 968/1600 [07:04<04:35,  2.30it/s]3.05s/it]
epoch:63:  61% 973/1600 [07:06<04:29,  2.33it/s]3.05s/it]
epoch:63:  61% 977/1600 [07:08<04:37,  2.24it/s]3.05s/it]
epoch:63:  61% 982/1600 [07:10<04:31,  2.28it/s]3.05s/it]
epoch:63:  62% 987/1600 [07:12<04:23,  2.32it/s]3.05s/it]
epoch:63:  62% 991/1600 [07:14<04:41,  2.17it/s]3.05s/it]
epoch:63:  62% 996/1600 [07:16<04:26,  2.27it/s]3.05s/it]
epoch:63:  62% 1000/1600 [07:18<04:23,  2.28it/s].05s/it]
epoch:63:  63% 1005/1600 [07:20<04:16,  2.32it/s].05s/it]
epoch:63:  63% 1009/1600 [07:22<04:18,  2.28it/s].05s/it]
epoch:63:  63% 1014/1600 [07:24<04:14,  2.31it/s].05s/it]
epoch:63:  64% 1019/1600 [07:26<04:11,  2.31it/s].05s/it]
epoch:63:  64% 1023/1600 [07:28<04:09,  2.31it/s].05s/it]
epoch:63:  64% 1028/1600 [07:30<04:07,  2.31it/s].05s/it]
epoch:63:  64% 1032/1600 [07:32<04:05,  2.32it/s].05s/it]
epoch:63:  65% 1037/1600 [07:34<04:03,  2.31it/s].05s/it]
epoch:63:  65% 1042/1600 [07:36<04:04,  2.28it/s].05s/it]
epoch:63:  65% 1046/1600 [07:38<04:04,  2.27it/s].05s/it]
epoch:63:  66% 1051/1600 [07:40<03:56,  2.32it/s].05s/it]
epoch:63:  66% 1055/1600 [07:42<03:55,  2.31it/s].05s/it]
epoch:63:  66% 1060/1600 [07:44<03:55,  2.29it/s].05s/it]
epoch:63:  67% 1065/1600 [07:46<03:51,  2.31it/s].05s/it]
epoch:63:  67% 1069/1600 [07:48<03:48,  2.33it/s].05s/it]
epoch:63:  67% 1074/1600 [07:50<03:44,  2.34it/s].05s/it]
epoch:63:  67% 1079/1600 [07:52<03:46,  2.30it/s].05s/it]
epoch:63:  68% 1083/1600 [07:54<03:44,  2.30it/s].05s/it]
epoch:63:  68% 1088/1600 [07:56<03:39,  2.33it/s].05s/it]
epoch:63:  68% 1093/1600 [07:58<03:38,  2.32it/s].05s/it]
epoch:63:  69% 1097/1600 [08:00<03:37,  2.31it/s].05s/it]
epoch:63:  69% 1102/1600 [08:02<03:36,  2.30it/s].05s/it]
epoch:63:  69% 1106/1600 [08:04<03:35,  2.29it/s].05s/it]
epoch:63:  69% 1111/1600 [08:06<03:32,  2.30it/s].05s/it]
epoch:63:  70% 1115/1600 [08:08<03:42,  2.18it/s].05s/it]
epoch:63:  70% 1120/1600 [08:10<03:30,  2.28it/s].05s/it]
epoch:63:  70% 1125/1600 [08:12<03:26,  2.30it/s].05s/it]
epoch:63:  71% 1129/1600 [08:14<03:25,  2.29it/s].05s/it]
